BIOCHEMICAL OXYGEN DEMAND(mg/L),DISSOLVED OXYGEN(mg/L).1,FECAL COLIFORMS(mpn/100ml),Latitude,Longitude,Temperature,Water,Topography,UV_Radiation,Longitude_degree,Latitude_degree
24,7.6,56,1,0,-1,2,63,56,87,58
17,6.5,68,1,1,-1,1,78,58,122,61
0,5.8,88,1,0,-15,1,69,9,118,59
88,6.5,16,1,1,-15,1,16,38,162,81
39,6.7,77,1,0,-1,2,8,80,99,66
72,6.3,16,1,1,-1,1,72,1,32,16
1,5.4,78,1,0,-13,1,42,75,132,66
26,6.6,2,1,1,-15,1,13,50,10,5
80,7.7,20,1,0,-6,2,76,58,93,62
88,7.8,29,1,1,-1,1,25,41,128,64
74,6.8,53,1,0,-13,1,31,0,104,52
77,3.1,3,0,1,-15,1,11,61,16,8
65,6.8,81,1,0,-10,2,66,37,228,152
32,7.1,63,1,1,-1,1,83,73,160,80
81,7.7,2,1,0,-10,1,42,37,112,56
16,7.7,81,1,1,-15,2,30,42,105,70
13,7.1,77,1,0,-15,2,16,2,153,102
45,7.1,12,1,1,-1,2,48,29,9,6
28,7.2,86,1,0,-6,1,73,17,172,86
80,7.9,88,1,1,-10,2,50,76,201,134
17,6.4,67,1,0,-15,2,19,38,108,72
20,6.4,39,1,1,-1,2,77,37,114,76
59,1.4,16,0,0,-3,1,24,73,128,64
37,6.8,1,1,1,-3,2,25,26,159,106
74,7.3,13,1,0,-15,1,83,40,120,60
36,7.4,53,1,1,-1,2,67,35,108,72
7,7.5,63,1,0,-13,1,8,15,4,2
53,6.0,45,1,1,-1,2,33,62,39,26
26,7.8,51,1,0,-15,1,17,40,44,22
35,7.9,59,1,1,-1,2,84,62,153,102
37,6.6,40,1,0,-15,1,40,87,76,38
82,6.3,47,1,1,-1,2,7,32,84,56
11,2.2,48,0,0,-15,1,55,87,88,44
32,7.0,15,1,1,-1,2,68,63,66,44
84,4.1,20,0,0,-15,1,65,39,120,60
33,7.1,30,1,1,-1,2,6,18,93,62
74,6.3,54,1,0,-15,1,8,49,172,86
70,6.7,61,1,1,-1,2,14,29,75,50
30,6.9,30,1,0,-15,1,9,37,58,29
71,7.1,88,1,1,-1,2,3,12,246,164
14,6.617672007540057,50,1,0,-15,1,16,46,96,48
31,6.617672007540057,61,1,1,-1,2,52,87,174,116
14,6.617672007540057,4,1,0,-15,1,53,26,128,64
10,7.3,82,1,1,-1,3,85,12,244,183
64,7.5,76,1,0,-15,1,25,78,66,33
59,7.4,16,1,1,-1,3,17,61,60,45
6,7.2,85,1,0,-6,1,80,55,20,10
45,7.4,58,1,1,-1,3,45,56,64,48
71,9.8,9,1,0,-15,1,1,4,178,89
64,7.8,80,1,1,-1,3,51,16,112,84
1,7.0,82,1,0,-1,1,58,42,0,0
1,7.2,57,1,1,-1,3,72,77,180,135
68,7.4,68,1,0,-15,1,54,77,156,78
40,7.9,52,1,1,-1,3,80,63,308,231
64,6.7,65,1,0,-10,1,72,88,92,46
50,6.3,19,1,1,-1,3,27,9,56,42
29,7.0,72,1,0,-10,1,18,70,82,41
89,4.0,36,0,1,-1,3,2,48,336,252
86,6.617672007540057,24,1,0,-15,1,67,59,118,59
36,7.0,61,1,1,-1,3,27,2,244,183
25,7.5,69,1,0,-6,2,72,53,60,40
42,7.7,2,1,1,-1,3,80,73,276,207
17,7.6,17,1,0,-15,1,2,65,86,43
84,7.8,68,1,1,-1,3,59,71,332,249
18,7.0,43,1,0,-1,2,59,61,186,124
1,7.6,86,1,1,-1,3,21,80,180,135
80,7.4,80,1,0,-15,1,1,72,156,78
41,6.617672007540057,6,1,1,-1,4,65,28,150,120
35,7.1,36,1,0,-1,2,49,5,33,22
26,7.2,15,1,1,-1,3,13,9,272,204
41,7.0,67,1,0,-15,1,82,77,66,33
14,6.4,62,1,1,-1,4,47,4,320,256
65,7.0,60,1,0,-1,2,40,27,114,76
54,7.7,53,1,1,-1,3,45,84,308,231
64,7.6,46,1,0,-15,2,40,71,99,66
34,7.4,40,1,1,-1,4,43,88,5,4
74,8.6,85,1,0,-5,2,55,47,156,104
70,6.617672007540057,37,1,1,-1,4,51,28,415,332
3,7.7,30,1,0,-15,2,49,31,33,22
61,8.6,79,1,1,-1,4,78,11,400,320
63,5.6,24,1,0,-11,2,57,29,138,92
58,7.0,53,1,1,-1,4,19,11,340,272
84,7.5,19,1,0,-15,2,61,0,75,50
67,7.4,12,1,1,-1,4,80,0,445,356
60,7.0,42,1,0,-15,2,1,3,195,130
55,6.9,74,1,1,-1,4,55,63,255,204
28,7.1,47,1,0,-15,2,73,11,147,98
67,6.617672007540057,13,1,1,-1,4,11,7,255,204
70,6.617672007540057,20,1,0,-15,2,16,1,0,0
47,4.6,21,0,1,-1,4,31,53,410,328
45,7.7,3,1,0,-15,2,50,60,183,122
61,7.6,82,1,1,-6,4,25,85,310,248
19,6.9,8,1,0,-15,2,29,70,186,124
67,7.4,24,1,1,-1,4,75,25,275,220
30,6.3,26,1,0,-6,2,51,14,216,144
5,7.3,14,1,1,-13,4,50,67,10,8
64,7.6,17,1,0,-15,2,77,6,162,108
14,8.2,8,1,1,-1,4,73,33,180,144
34,8.0,40,1,0,-1,2,69,16,27,18
57,7.7,86,1,1,-13,4,83,56,330,264
41,7.5,30,1,0,-15,2,21,83,72,48
86,6.617672007540057,1,1,1,-1,4,10,11,205,164
18,7.1,76,1,0,-3,2,12,75,195,130
65,8.3,33,1,1,-13,4,53,50,265,212
20,7.5,89,1,0,-15,2,77,0,267,178
12,5.2,63,1,1,-1,4,37,45,145,116
34,7.4,7,1,0,-13,2,23,71,81,54
55,7.5,6,1,1,-13,4,58,80,435,348
61,7.3,50,1,0,-15,2,35,16,63,42
64,6.8,30,1,1,-1,4,53,5,315,252
74,10.2,7,1,0,-15,2,22,41,144,96
17,6.8,24,1,1,-10,4,76,70,410,328
76,7.1,84,1,0,-15,2,48,86,249,166
66,6.6,67,1,1,-10,4,41,77,185,148
44,6.8,83,1,0,-15,2,24,7,264,176
11,7.9,35,1,1,-6,4,63,67,120,96
81,6.617672007540057,78,1,0,-15,2,11,31,159,106
29,6.4,12,1,1,-15,4,52,26,60,48
58,8.0,60,1,0,-15,2,73,39,234,156
84,9.8,78,1,1,-3,4,7,15,195,156
46,8.3,47,1,0,-15,2,63,38,102,68
6,7.6,27,1,1,-15,4,8,37,160,128
68,7.6,26,1,0,-15,2,34,80,162,108
58,7.0,10,1,1,-3,4,18,51,195,156
60,6.8,12,1,0,-15,2,51,62,222,148
17,6.8,88,1,1,-15,4,69,85,195,156
84,7.4,8,1,0,-15,2,63,75,249,166
68,7.6,32,1,1,-1,4,2,69,245,196
59,7.6,16,1,0,-15,2,11,28,111,74
10,5.2,37,1,1,-15,4,36,1,415,332
68,6.5,34,1,0,-15,2,11,85,207,138
17,6.617672007540057,14,1,1,-1,4,39,70,110,88
7,7.1,19,1,0,-15,2,19,89,105,70
3,7.2,35,1,1,-3,4,66,1,265,212
62,7.1,15,1,0,-15,2,43,23,84,56
28,7.2,17,1,1,-1,4,9,85,210,168
77,7.0,7,1,0,-15,2,83,38,267,178
39,6.8,63,1,1,-1,4,10,74,375,300
39,7.1,28,1,0,-15,2,13,2,255,170
43,7.6,20,1,1,-1,4,74,75,60,48
83,7.0,2,1,0,-15,2,79,87,159,106
42,7.0,77,1,1,-1,4,51,48,325,260
13,8.0,68,1,0,-15,2,67,32,6,4
0,7.9,68,1,1,-1,4,39,30,20,16
62,7.6,48,1,0,-15,2,80,11,246,164
25,8.4,23,1,1,-1,4,74,77,355,284
52,8.0,47,1,0,-15,2,49,15,267,178
64,5.6,74,1,1,-1,4,75,63,410,328
38,7.0,50,1,0,-15,2,60,48,171,114
51,7.7,65,1,1,-1,4,58,0,405,324
80,7.7,89,1,0,-15,2,27,36,162,108
87,7.0,15,1,1,-1,4,1,32,205,164
89,7.8,76,1,0,-15,2,81,71,36,24
69,6.7,45,1,1,-1,4,44,64,355,284
30,7.0,83,1,0,-15,1,56,15,4,2
57,7.0,10,1,1,-1,4,44,55,130,104
41,6.9,33,1,0,-15,2,52,87,159,106
83,7.1,8,1,1,-1,4,68,77,370,296
13,7.1,13,1,0,-15,1,4,0,78,39
21,7.0,45,1,1,-1,4,58,14,110,88
83,7.2,56,1,0,-15,2,20,33,249,166
62,7.8,31,1,1,-1,4,13,59,205,164
54,7.6,38,1,0,-15,1,57,85,108,54
67,7.3,25,1,1,-1,4,52,12,230,184
82,7.2,45,1,0,-15,2,7,55,183,122
13,7.1,41,1,1,-3,4,74,65,345,276
35,7.9,41,1,0,-15,1,72,42,2,1
82,8.0,73,1,1,-1,4,55,50,280,224
65,7.6,46,1,0,-15,2,61,84,264,176
16,6.6,66,1,1,-10,4,13,85,330,264
34,8.1,24,1,0,-15,1,58,59,56,28
54,7.9,25,1,1,-1,4,58,89,405,324
70,7.5,39,1,0,-15,2,77,78,264,176
70,7.4,41,1,1,-15,4,85,82,415,332
61,8.2,27,1,0,-15,1,73,81,166,83
55,7.6,52,1,1,-1,4,59,50,60,48
30,7.3,61,1,0,-15,2,10,29,3,2
17,7.4,3,1,1,-15,4,80,49,370,296
3,7.6,22,1,0,-15,1,11,57,56,28
69,9.0,68,1,1,-1,4,15,70,215,172
86,9.4,48,1,0,-15,2,89,36,156,104
14,9.0,16,1,1,-15,4,52,46,100,80
26,9.7,2,1,0,-15,1,31,9,24,12
67,8.9,79,1,1,-1,4,78,68,185,148
15,9.8,40,1,0,-15,2,1,59,165,110
41,2.0,36,0,1,-15,4,72,40,440,352
13,7.0,34,1,0,-15,1,30,40,136,68
19,7.6,75,1,1,-1,4,22,3,325,260
53,7.7,25,1,0,-15,2,51,29,111,74
15,7.7,65,1,1,-15,4,88,27,345,276
35,7.8,45,1,0,-15,1,18,85,42,21
22,7.5,89,1,1,-1,4,18,4,135,108
13,7.2,75,1,0,-15,2,69,51,84,56
12,7.2,72,1,1,-15,4,30,82,405,324
33,7.6,89,1,0,-15,1,59,24,42,21
42,7.8,14,1,1,-1,4,79,40,190,152
56,7.1,6,1,0,-15,2,88,63,252,168
87,7.0,14,1,1,-15,4,38,6,20,16
30,7.6,82,1,0,-15,2,89,3,36,24
72,7.2,51,1,1,-1,4,25,71,220,176
68,7.5,34,1,0,-15,2,18,0,180,120
76,7.2,64,1,1,-15,4,68,13,75,60
10,7.3,15,1,0,-15,2,18,52,108,72
7,6.9,9,1,1,-3,4,77,72,410,328
17,6.9,79,1,0,-15,1,57,81,100,50
26,7.8,18,1,1,-15,4,11,35,290,232
10,8.7,52,1,0,-15,2,59,83,246,164
86,7.4,3,1,1,-3,4,54,44,175,140
9,7.3,81,1,0,-15,1,51,50,64,32
64,7.3,13,1,1,-15,4,16,5,250,200
56,6.9,73,1,0,-15,2,33,67,198,132
83,5.6,23,1,1,-3,4,24,37,280,224
10,5.1,16,1,0,-15,2,8,44,261,174
87,7.6,1,1,1,-15,4,65,68,165,132
36,7.1,0,1,0,-15,2,37,30,0,0
70,6.8,60,1,1,-3,4,41,66,380,304
50,6.9,65,1,0,-15,2,81,70,264,176
33,6.0,16,1,1,-15,4,21,30,55,44
73,5.5,2,1,0,-15,2,78,53,186,124
32,6.9,33,1,1,-6,4,31,26,10,8
54,6.5,51,1,0,-15,2,16,55,168,112
82,5.3,32,1,1,-15,4,49,11,90,72
0,5.1,52,1,0,-15,2,72,10,168,112
62,4.6,62,0,1,-10,4,36,45,240,192
89,5.3,6,1,0,-15,2,16,49,162,108
14,5.6,50,1,1,-15,4,30,88,140,112
84,5.5,55,1,0,-15,2,6,44,240,160
5,6.9,42,1,1,-15,4,29,74,285,228
54,6.8,61,1,0,-15,2,13,80,180,120
2,6.7,35,1,1,-15,4,9,53,210,168
17,5.8,48,1,0,-15,2,5,73,63,42
20,6.7,43,1,1,-15,4,45,81,65,52
80,5.6,45,1,0,-15,2,42,58,174,116
51,6.4,68,1,1,-15,4,22,77,425,340
88,6.2,28,1,0,-15,3,71,10,100,75
22,6.7,62,1,1,-15,4,67,21,235,188
83,5.8,59,1,0,-15,2,2,42,0,0
3,5.7,40,1,1,-15,4,28,19,125,100
85,4.0,75,0,0,-15,3,56,62,324,243
38,4.0,74,0,1,-15,4,43,52,385,308
86,7.4,40,1,0,-15,2,87,54,144,96
14,5.3,48,1,1,-15,4,78,37,0,0
71,6.7,48,1,0,-15,3,31,22,164,123
69,6.3,33,1,1,-15,4,30,57,250,200
55,6.3,52,1,0,-15,3,45,78,236,177
21,7.0,6,1,1,-15,4,20,26,315,252
84,7.3,7,1,0,-15,3,84,81,164,123
4,5.6,52,1,1,-15,4,54,44,225,180
56,7.0,4,1,0,-15,3,30,10,252,189
72,4.9,17,0,1,-15,4,65,23,255,204
69,5.1,37,1,0,-15,3,10,1,196,147
83,6.6,38,1,1,-15,4,71,86,195,156
63,6.9,9,1,0,-15,4,31,47,25,20
88,6.6,27,1,1,-15,4,57,85,380,304
5,6.6,1,1,0,-15,4,26,80,25,20
78,6.8,63,1,1,-15,4,71,15,150,120
68,6.5,36,1,0,-15,4,12,78,195,156
10,6.8,66,1,1,-15,4,66,71,330,264
29,6.1,70,1,0,-15,4,47,82,230,184
0,6.8,14,1,1,-15,4,40,48,165,132
28,4.0,39,0,0,-15,4,64,89,5,4
65,4.0,77,0,1,-15,4,62,63,190,152
74,3.7,87,0,0,-15,4,24,79,335,268
80,1.7,27,0,1,-3,4,52,9,75,60
85,3.6,26,0,0,-15,4,8,16,340,272
43,7.6,63,1,1,-3,4,24,81,160,128
37,7.0,65,1,0,-15,4,18,35,435,348
51,7.5,85,1,1,-1,4,55,34,95,76
24,7.9,17,1,0,-15,4,7,54,355,284
80,7.2,13,1,1,-1,4,5,48,45,36
35,7.2,4,1,0,-15,4,37,39,350,280
10,7.0,14,1,1,-1,4,79,84,430,344
87,5.8,48,1,0,-15,4,68,78,255,204
77,6.617672007540057,52,1,1,-1,4,74,18,435,348
2,4.2,77,0,0,-15,4,46,52,90,72
10,3.8,29,0,1,-1,4,16,61,325,260
73,5.2,57,1,0,-15,4,88,70,25,20
5,5.9,21,1,1,-11,4,14,88,215,172
66,3.8,81,0,0,-15,4,28,76,375,300
84,3.6,52,0,1,-1,4,57,18,330,264
16,5.6,77,1,0,-15,4,10,21,235,188
88,5.2,41,1,1,-12,4,29,45,375,300
19,5.5,75,1,0,-15,4,57,54,55,44
32,5.3,86,1,1,-1,4,53,14,155,124
64,5.3,71,1,0,-15,4,83,19,405,324
36,5.1,82,1,1,-15,4,86,7,335,268
1,4.4,51,0,0,-15,4,31,64,270,216
65,4.5,10,0,1,-1,4,7,31,0,0
14,5.2,67,1,0,-15,4,15,14,380,304
74,4.8,66,0,1,-15,4,77,71,275,220
68,4.8,4,0,0,-15,4,62,28,10,8
13,4.9,42,0,1,-1,4,12,13,15,12
82,7.0,5,1,0,-15,4,29,44,305,244
46,7.1,44,1,1,-15,4,1,11,310,248
1,5.1,51,1,0,-15,4,48,63,100,80
41,5.4,65,1,1,-3,4,0,82,195,156
52,6.6,69,1,0,-15,4,27,67,175,140
56,5.4,27,1,1,-15,4,71,68,260,208
46,5.9,1,1,0,-15,4,17,83,390,312
26,5.1,85,1,1,-6,4,62,52,390,312
34,5.4,75,1,0,-15,4,39,16,200,160
77,5.0,57,1,1,-15,4,62,71,310,248
30,5.5,58,1,0,-15,4,89,6,415,332
58,4.8,18,0,1,-15,4,82,43,390,312
63,5.2,39,1,0,-15,4,12,44,335,268
1,6.7,32,1,1,-15,4,1,83,400,320
54,5.3,25,1,0,-15,4,83,69,105,84
78,4.8,89,0,1,-15,4,65,79,415,332
3,4.7,45,0,0,-15,4,26,66,300,240
61,5.5,68,1,1,-15,4,79,55,170,136
2,5.7,81,1,0,-15,4,67,84,245,196
65,5.4,57,1,1,-15,4,18,28,280,224
4,5.4,85,1,0,-15,4,8,53,155,124
27,5.5,88,1,1,-15,4,3,27,355,284
80,4.9,46,0,0,-15,4,24,58,90,72
30,5.1,62,1,1,-15,4,45,58,280,224
84,5.3,78,1,0,-15,4,46,29,260,208
19,5.9,6,1,1,-15,4,22,84,290,232
34,4.8,64,0,0,-15,4,21,31,30,24
45,7.0,60,1,1,-15,4,25,82,5,4
74,7.4,69,1,0,-15,4,74,64,75,60
8,7.0,81,1,1,-15,4,60,21,155,124
80,5.0,42,1,0,-15,4,3,52,230,184
80,7.3,28,1,1,-15,4,2,16,100,80
46,7.3,16,1,0,-15,4,14,36,250,200
75,6.9,61,1,1,-15,4,64,72,180,144
23,5.2,17,1,0,-15,4,34,72,70,56
33,7.0,16,1,1,-15,4,57,65,200,160
6,6.8,35,1,0,-15,4,24,10,195,156
64,5.6,20,1,1,-15,4,68,82,285,228
72,5.3,80,1,0,-10,4,79,17,325,260
45,6.3,85,1,1,-3,4,20,23,75,60
40,7.0,34,1,0,-15,4,33,13,150,120
53,7.6,67,1,1,-15,4,29,71,75,60
52,7.5,69,1,0,-3,4,78,11,285,228
10,7.0,50,1,1,-1,4,28,29,440,352
86,6.617672007540057,54,1,0,-15,4,55,46,325,260
28,6.617672007540057,38,1,1,-15,4,10,8,175,140
0,6.617672007540057,50,1,0,-1,4,20,36,165,132
37,6.617672007540057,45,1,1,-1,4,42,13,100,80
83,6.617672007540057,59,1,0,-15,4,18,43,240,192
8,6.617672007540057,52,1,1,-15,4,11,54,445,356
32,4.0,44,0,0,-1,4,59,30,60,48
81,3.8,83,0,1,-1,4,89,18,30,24
86,3.8,86,0,0,-11,4,24,44,420,336
32,4.2,3,0,1,-15,4,58,15,255,204
28,4.1,3,0,0,-1,4,53,52,180,144
24,4.1,25,0,1,-1,4,43,8,360,288
18,4.0,3,0,0,-6,4,84,64,370,296
32,4.1,16,0,1,-15,4,42,31,425,340
19,3.4,2,0,0,-1,4,35,17,115,92
87,5.6,46,1,1,-1,4,41,65,395,316
72,3.7,6,0,0,-1,4,79,5,325,260
53,3.6,87,0,1,-15,4,45,79,30,24
54,3.6,34,0,0,-1,4,63,86,145,116
79,5.9,37,1,1,-3,4,55,65,270,216
76,3.5,23,0,0,-1,4,88,48,25,20
69,3.8,23,0,1,-15,4,3,63,265,212
14,3.8,31,0,0,-1,4,57,66,175,140
41,3.9,45,0,1,-3,4,0,1,15,12
9,3.6,61,0,0,-1,4,88,66,135,108
89,3.6,75,0,1,-15,4,59,42,410,328
74,3.8,36,0,0,-1,4,56,57,255,204
38,3.8,34,0,1,-6,4,44,32,380,304
5,5.0,9,1,0,-1,4,12,28,175,140
36,5.5,7,1,1,-15,4,88,62,380,304
87,5.8,2,1,0,-1,4,70,51,80,64
54,5.3,7,1,1,-10,4,17,60,355,284
89,6.4,48,1,0,-1,4,41,75,265,212
50,6.3,41,1,1,-15,4,59,76,230,184
65,7.1,71,1,0,-1,4,88,13,15,12
82,7.0,10,1,1,-13,4,58,27,250,200
3,3.4,77,0,0,-1,4,43,38,130,104
86,3.2,62,0,1,-15,4,12,19,80,64
25,7.2,26,1,0,-1,4,31,87,0,0
74,6.8,42,1,1,-13,4,1,6,40,32
40,6.4,54,1,0,-1,4,89,43,135,108
40,6.8,23,1,1,-15,4,44,56,70,56
82,6.9,0,1,0,-1,4,52,69,360,288
87,6.5,17,1,1,-15,4,28,16,300,240
61,5.6,17,1,0,-1,4,37,28,140,112
43,6.3,59,1,1,-15,4,24,16,395,316
3,5.4,89,1,0,-1,4,59,61,90,72
9,5.2,25,1,1,-15,4,55,65,320,256
10,7.8,6,1,0,-1,4,54,76,225,180
41,5.9,75,1,1,-15,4,3,52,200,160
65,4.9,72,0,0,-1,4,6,75,320,256
32,6.9,35,1,1,-15,4,2,84,135,108
34,6.4,87,1,0,-1,4,75,40,290,232
57,7.8,78,1,1,-15,4,48,87,185,148
75,5.7,87,1,0,-1,4,20,82,65,52
26,7.8,36,1,1,-15,4,29,69,220,176
44,7.2,10,1,0,-1,4,23,86,50,40
40,7.0,27,1,1,-15,4,87,50,85,68
46,7.0,15,1,0,-1,4,32,53,250,200
72,7.8,65,1,1,-15,4,19,64,5,4
32,7.7,2,1,0,-1,4,33,24,390,312
46,4.5,17,0,1,-15,4,88,89,160,128
53,5.5,51,1,0,-1,4,5,38,90,72
5,5.6,27,1,1,-15,4,31,30,390,312
15,6.9,34,1,0,-1,4,15,67,185,148
77,7.5,41,1,1,-15,4,5,49,160,128
1,7.2,51,1,0,-1,4,1,13,105,84
72,8.0,43,1,1,-15,4,88,51,420,336
63,6.9,28,1,0,-1,4,65,15,225,180
62,7.6,37,1,1,-15,4,17,62,140,112
19,7.6,21,1,0,-1,4,27,77,160,128
83,8.0,16,1,1,-15,4,12,42,410,328
46,7.9,67,1,0,-1,4,59,19,405,324
78,7.6,64,1,1,-15,4,34,44,385,308
85,0.8,79,0,0,-1,4,21,76,175,140
55,4.0,33,0,1,-15,4,28,21,290,232
35,6.617672007540057,45,1,0,-1,4,89,87,400,320
34,1.0,43,0,1,-15,4,58,9,340,272
82,7.2,58,1,0,-1,4,30,82,145,116
28,0.5,48,0,1,-15,4,11,54,240,192
69,3.0,42,0,0,-1,4,62,48,365,292
56,8.0,1,1,1,-15,4,69,18,295,236
81,7.0,47,1,0,-1,4,24,6,415,332
27,8.0,21,1,1,-15,4,36,85,380,304
13,8.0,87,1,0,-1,4,22,42,265,212
63,7.6,73,1,1,-15,4,56,21,305,244
10,7.5,38,1,0,-1,4,88,53,370,296
66,7.8,24,1,1,-13,4,75,26,140,112
66,7.2,41,1,0,-1,4,87,55,250,200
72,7.4,17,1,1,-13,4,88,33,80,64
32,6.9,58,1,0,-1,4,39,66,305,244
53,8.0,37,1,1,-1,4,54,76,355,284
49,7.6,2,1,0,-1,4,89,81,5,4
61,7.2,87,1,1,-1,4,84,78,165,132
7,7.4,19,1,0,-1,4,4,87,195,156
88,7.9,69,1,1,-1,4,4,33,30,24
81,7.2,66,1,0,-1,4,27,9,375,300
48,7.5,42,1,1,-1,4,17,25,275,220
50,7.5,42,1,0,-3,4,15,16,385,308
43,7.2,76,1,1,-1,4,62,28,265,212
50,7.4,84,1,0,-1,4,47,17,265,212
21,7.4,60,1,1,-1,4,80,83,350,280
20,7.2,48,1,0,-10,4,53,6,190,152
15,7.7,88,1,1,-1,4,0,68,120,96
79,7.4,26,1,0,-1,4,84,19,440,352
52,7.4,57,1,1,-1,4,27,86,145,116
24,8.0,4,1,0,-15,4,29,73,5,4
48,7.8,11,1,1,-1,4,25,77,130,104
45,8.0,33,1,0,-3,4,28,45,235,188
44,7.5,86,1,1,-1,4,23,42,440,352
44,7.0,59,1,0,-15,4,29,81,410,328
72,7.2,52,1,1,-1,4,4,18,65,52
70,6.8,67,1,0,-15,4,57,73,350,280
79,7.4,53,1,1,-1,4,77,46,315,252
2,6.8,30,1,0,-15,4,57,78,275,220
23,6.9,75,1,1,-1,4,41,64,110,88
20,7.8,49,1,0,-15,4,15,29,300,240
3,8.0,24,1,1,-1,4,66,86,45,36
74,7.9,18,1,0,-15,3,53,36,220,165
52,7.6,76,1,1,-1,4,88,71,235,188
51,7.4,7,1,0,-15,4,56,80,385,308
82,7.8,77,1,1,-1,4,3,85,335,268
58,8.0,47,1,0,-15,3,73,53,336,252
85,7.9,72,1,1,-1,4,22,3,0,0
66,6.0,22,1,0,-15,4,76,56,215,172
71,4.3,52,0,1,-1,4,67,0,410,328
21,7.5,34,1,0,-15,3,53,10,84,63
62,7.6,20,1,1,-1,4,62,32,365,292
67,11.5,20,1,0,-15,4,48,17,235,188
4,6.5,57,1,1,-1,4,53,11,285,228
47,6.7,54,1,0,-15,3,38,79,332,249
39,10.5,26,1,1,-1,4,35,47,315,252
51,6.0,48,1,0,-15,4,51,68,55,44
88,7.5,67,1,1,-1,4,3,65,105,84
81,6.5,10,1,0,-15,3,10,15,0,0
1,7.5,12,1,1,-1,4,40,37,365,292
40,4.9,88,0,0,-15,4,41,24,90,72
28,11.9,9,1,1,-1,4,11,63,400,320
42,8.9,25,1,0,-15,3,62,47,140,105
81,4.5,76,0,1,-1,4,48,17,355,284
61,5.5,61,1,0,-15,4,3,23,75,60
14,12.7,72,1,1,-1,4,43,62,220,176
27,11.0,39,1,0,-15,3,37,57,28,21
10,6.8,37,1,1,-1,4,16,67,440,352
3,7.3,47,1,0,-15,4,12,4,260,208
59,7.4,71,1,1,-1,4,87,22,5,4
34,5.9,0,1,0,-3,3,10,37,96,72
84,7.1,69,1,1,-1,4,61,27,145,116
86,7.8,44,1,0,-3,4,79,80,60,48
62,6.3,43,1,1,-1,4,20,85,245,196
20,6.9,85,1,0,-1,3,1,54,144,108
54,7.3,70,1,1,-1,4,70,59,80,64
3,6.7,53,1,0,-1,4,21,18,380,304
2,8.5,15,1,1,-1,4,71,32,160,128
47,8.8,30,1,0,-6,3,46,19,260,195
41,5.1,1,1,1,-1,4,18,67,170,136
78,5.8,56,1,0,-1,4,47,61,175,140
78,4.0,89,0,1,-1,4,65,78,425,340
14,3.5,78,0,0,-15,3,82,42,352,264
83,3.2,59,0,1,-1,4,11,42,410,328
83,4.2,48,0,0,-1,4,14,73,195,156
23,6.5,6,1,1,-1,4,78,73,190,152
21,11.9,64,1,0,-15,3,20,50,352,264
11,10.4,4,1,1,-1,4,11,8,270,216
42,7.9,37,1,0,-1,4,56,23,380,304
33,6.617672007540057,86,1,1,-1,4,62,45,405,324
60,5.4,53,1,0,-15,3,21,18,28,21
61,7.2,43,1,1,-1,4,82,75,165,132
6,6.9,44,1,0,-1,4,39,81,165,132
43,3.3,57,0,1,-1,4,76,49,175,140
55,2.8,7,0,0,-15,3,23,11,352,264
36,7.6,54,1,1,-1,4,28,3,340,272
25,4.2,48,0,0,-1,4,20,38,285,228
79,6.6,32,1,1,-1,4,44,81,215,172
53,5.8,39,1,0,-15,3,24,6,96,72
73,5.6,76,1,1,-1,4,41,82,395,316
40,5.8,25,1,0,-3,4,68,44,185,148
73,5.8,36,1,1,-1,4,41,45,175,140
44,5.4,68,1,0,-15,3,26,22,56,42
60,5.6,30,1,1,-1,4,74,16,390,312
46,5.6,64,1,0,-4,4,38,82,85,68
47,5.8,54,1,1,-1,4,75,24,400,320
57,5.7,41,1,0,-15,3,48,23,52,39
54,5.8,26,1,1,-1,4,20,38,300,240
70,5.8,30,1,0,-3,4,74,49,360,288
24,5.6,11,1,1,-1,4,86,65,420,336
88,6.2,44,1,0,-15,3,34,37,148,111
37,6.1,7,1,1,-1,3,28,26,232,174
34,6.9,33,1,0,-6,4,81,76,350,280
86,6.4,5,1,1,-1,4,64,71,345,276
2,7.0,49,1,0,-15,3,55,63,344,258
52,8.4,17,1,1,-1,3,55,45,40,30
1,3.4,6,0,0,-8,4,50,13,235,188
43,7.5,8,1,1,-1,4,29,27,220,176
89,7.8,34,1,0,-15,3,46,53,0,0
7,10.0,48,1,1,-1,3,10,53,272,204
21,7.6,30,1,0,-15,4,30,56,405,324
5,8.2,80,1,1,-1,4,15,38,340,272
78,7.2,11,1,0,-15,3,17,89,100,75
5,7.8,16,1,1,-1,3,74,49,8,6
86,6.3,50,1,0,-15,4,44,56,165,132
37,7.6,73,1,1,-1,4,24,44,255,204
30,7.2,50,1,0,-15,3,37,0,328,246
58,7.2,47,1,1,-1,3,16,62,108,81
23,7.6,14,1,0,-15,4,24,6,445,356
44,6.2,6,1,1,-1,4,26,15,220,176
79,7.6,35,1,0,-15,3,67,15,340,255
44,8.0,8,1,1,-1,3,8,72,56,42
76,7.0,61,1,0,-15,3,26,26,332,249
2,7.4,21,1,1,-13,4,53,23,90,72
57,7.0,2,1,0,-15,3,22,83,116,87
30,7.4,76,1,1,-1,3,78,42,356,267
36,7.2,78,1,0,-15,3,69,71,260,195
16,8.4,54,1,1,-15,3,88,63,32,24
68,8.2,26,1,0,-15,3,55,33,312,234
86,7.8,15,1,1,-10,3,82,61,300,225
